2017-08-08T12:31:41.853191+00:00 heroku[run.7525]: Process exited with status 129
2017-08-08T12:31:51.520665+00:00 app[api]: Release v9 created by user hoangthanh751996@gmail.com
2017-08-08T12:31:51.520665+00:00 app[api]: Deploy c0de4eda by user hoangthanh751996@gmail.com
2017-08-08T12:31:38.000000+00:00 app[api]: Build succeeded
2017-08-08T12:31:52.783980+00:00 heroku[web.1]: Restarting
2017-08-08T12:31:52.785087+00:00 heroku[web.1]: State changed from up to starting
2017-08-08T12:31:53.735559+00:00 heroku[web.1]: Stopping all processes with SIGTERM
2017-08-08T12:31:53.891563+00:00 heroku[web.1]: Process exited with status 143
2017-08-08T12:31:54.849659+00:00 heroku[web.1]: Starting process with command `node index.js`
2017-08-08T12:31:57.932387+00:00 app[web.1]: running on port 24420
2017-08-08T12:31:58.544123+00:00 heroku[web.1]: State changed from starting to up
2017-08-08T12:32:27.785658+00:00 app[web.1]: request la  IncomingMessage {
2017-08-08T12:32:27.785670+00:00 app[web.1]:   _readableState: 
2017-08-08T12:32:27.785670+00:00 app[web.1]:    ReadableState {
2017-08-08T12:32:27.785671+00:00 app[web.1]:      objectMode: false,
2017-08-08T12:32:27.785675+00:00 app[web.1]:      highWaterMark: 16384,
2017-08-08T12:32:27.785678+00:00 app[web.1]:      buffer: BufferList { head: null, tail: null, length: 0 },
2017-08-08T12:32:27.785679+00:00 app[web.1]:      length: 0,
2017-08-08T12:32:27.785680+00:00 app[web.1]:      pipes: null,
2017-08-08T12:32:27.785680+00:00 app[web.1]:      pipesCount: 0,
2017-08-08T12:32:27.785681+00:00 app[web.1]:      flowing: true,
2017-08-08T12:32:27.785681+00:00 app[web.1]:      ended: true,
2017-08-08T12:32:27.785682+00:00 app[web.1]:      endEmitted: true,
2017-08-08T12:32:27.785683+00:00 app[web.1]:      reading: false,
2017-08-08T12:32:27.785683+00:00 app[web.1]:      sync: false,
2017-08-08T12:32:27.785684+00:00 app[web.1]:      needReadable: false,
2017-08-08T12:32:27.785685+00:00 app[web.1]:      emittedReadable: false,
2017-08-08T12:32:27.785685+00:00 app[web.1]:      readableListening: false,
2017-08-08T12:32:27.785686+00:00 app[web.1]:      resumeScheduled: false,
2017-08-08T12:32:27.785687+00:00 app[web.1]:      defaultEncoding: 'utf8',
2017-08-08T12:32:27.785687+00:00 app[web.1]:      ranOut: false,
2017-08-08T12:32:27.785688+00:00 app[web.1]:      awaitDrain: 0,
2017-08-08T12:32:27.785688+00:00 app[web.1]:      readingMore: false,
2017-08-08T12:32:27.785689+00:00 app[web.1]:      decoder: null,
2017-08-08T12:32:27.785689+00:00 app[web.1]:      encoding: null },
2017-08-08T12:32:27.785690+00:00 app[web.1]:   readable: false,
2017-08-08T12:32:27.785690+00:00 app[web.1]:   domain: null,
2017-08-08T12:32:27.785691+00:00 app[web.1]:   _events: {},
2017-08-08T12:32:27.785692+00:00 app[web.1]:   _eventsCount: 0,
2017-08-08T12:32:27.785692+00:00 app[web.1]:   _maxListeners: undefined,
2017-08-08T12:32:27.785693+00:00 app[web.1]:   socket: 
2017-08-08T12:32:27.785694+00:00 app[web.1]:    Socket {
2017-08-08T12:32:27.785694+00:00 app[web.1]:      connecting: false,
2017-08-08T12:32:27.785695+00:00 app[web.1]:      _hadError: false,
2017-08-08T12:32:27.785695+00:00 app[web.1]:      _handle: 
2017-08-08T12:32:27.785696+00:00 app[web.1]:       TCP {
